date,startup,vertical,subvertical,location,investor,investment_type,amount
2015-08-06,Practo,Doctor Appointment booking app,0,Bangalore,"Sofina,Google Capital,Altimeter Capital,Sequoia Capital,Yuri Milner,Matrix Partners",Private Equity,733.68
2015-08-06,Wetravelsolo,Travel community platform,0,New Delhi,"CCube Angels,Frontline Strategy",Seed Funding,0.0
2015-10-06,Burger Singh,QSR & Online delivery portal,0,Gurgaon,"Ashvin Chadha,Avtar Monga,Udaan Angels,Dheeraj Jain",Seed Funding,4.076
2015-10-06,DocPlexus,Exclusive Platform for Doctors & Healthcare professionals,0,Pune,"Unicorn Ventures,ASP Consulting",Seed Funding,5.706
2015-10-06,SportyBeans,multi-sport program for preschoolers,0,Pune,YouWeCan Ventures,Seed Funding,0.0
2015-10-06,SportzVillage,Sports Management & Physical Education Business,0,Bangalore,Gaja Capital,Private Equity,81.52
2015-10-06,Welcome Cure,Online Homeopathy Clinic,0,Mumbai,"Unnamed Media house,HNIs",Private Equity,48.912
2015-10-06,WorkIndia,Job Board,0,Mumbai,"Satyen Kothari,Keshav Sanghi,Riddhesh G,hi,Others",Seed Funding,4.076
2015-11-06,Explara,Event Ticketing platform,0,Pune,"Hyderabad Angels,Singapore Angel Network,Ness Wadia",Private Equity,3.994
2015-11-06,POPxo.com,Online content platform for women,0,New Delhi,"IDG Ventures India,Kalaari Capital,500 Startups",Private Equity,16.304
2015-11-06,RepUp,Online Reputation Management Platform,0,Gurgaon,Indian Angel Network,Seed Funding,0.0
2015-11-06,SatvaCart,Online Grocer,0,Gurgaon,Undisclosed HNIs,Private Equity,14.674
2015-11-06,Soothe Healthcare,affordable Personal Healthcare Products,0,Noida,Saina Nehwal,Seed Funding,0.0
2015-11-06,Spares Hub,Online Vehicle Spare Parts etailer,0,Pune,"Hyderabad Angels,M,S Partners",Seed Funding,3.75
2015-11-06,Yuvi Hospitality,Premium dining Lounges & restaurants,0,Gurgaon,"Ch,ralekha Construction Pvt. Ltd.",Private Equity,122.28
2015-06-15,HomeLane,Home Furnishing Solutions,0,Bangalore,Sequoia Capital,Private Equity,407.6
2015-06-15,Shippr,Intra-City Logistics service,0,Bangalore,i2india Pvt Ltd,Seed Funding,4.076
2015-06-15,iSTAR,Skill Training & Placement Platform,0,Bangalore,Unitus Seed Fund,Private Equity,0.0
2015-06-16,CouponRaja,Online Coupon & comparison platform,0,Mumbai,"Mahesh Pratapneni,Pallab Chatterjee,Others",Seed Funding,4.076
2015-06-16,FoodAbhi,online tiffin service aggregator,0,Mumbai,Group of Angel Investors,Seed Funding,0.0
2015-06-16,Karma Recycling,Electronic Goods recycling service,0,Delhi,"Infuse Ventures,Low Carbon Enterprise Fund",Private Equity,0.0
2015-06-17,BabyChakra,Parents & Kids Online platform,0,Mumbai,"Mumbai Angels,Patni Family Office,Singapore Angel Network,Karan Maheshwari,Jatin Aneja,Kishore Ganji,Roopa Nath",Seed Funding,0.0
2015-06-17,Jiffstore,Online Grocer,0,Bangalore,"Unitus Seed Fund,Times Internet",Seed Funding,0.0
2015-06-17,MyDentist,Dental Clinic chain,0,Mumbai,"LGT Group,Asian Healthcare fund,Seedfund",Private Equity,66.846
2015-06-18,CAKART.in,Online Education Platform,0,Bangalore,"Sunil Maheshwari,Group of Investors",Seed Funding,0.0
2015-06-18,Fracktal Works,3D Printer Manufacturer,0,Bangalore,Neoteric Infomatique Limited,Private Equity,24.456
2015-06-18,Hansa Customer Equity,IT / Customer Engagement Consulting,0,Mumbai,ASK Pravi,Private Equity,40.76
2015-06-18,HealthifyMe,Health & Fitness App,0,Bangalore,"Gopal Srinivasan,Sashi Reddy,Amit Gupta,Pallav Nadhani",Private Equity,0.0
2015-06-18,Moovo,On-Demand Logistics Service,0,New Delhi,YouWeCan Ventures,Seed Funding,0.0
2015-06-19,FundsIndia.com,Financial Services Platform,0,Chennai,"Faering Capital,Foundation Capital,Inventus Capital",Private Equity,89.672
2015-06-19,Housejoy,Home services marketplace,0,Bangalore,Matrix Partners,Private Equity,32.608
2015-06-20,Cupick,Social Network for Artists,0,Bangalore,Group of Angel Investors from US/India,Seed Funding,0.978
2015-06-20,Tracxn,Startup Funding Marketplace,0,Bangalore,"Sachin Bansal,Binny Bansal,other investors",Private Equity,81.52
2015-06-21,HolaChef,Food Delivery Platform,0,Mumbai,"Kalaari Capital,India Quotient",Private Equity,25.271
2015-06-22,Banihal,Algorithmic Match Making Platform,0,California,Dr David Cheriton,Seed Funding,0.0
2015-06-22,Banihal,Algorithmic Match Making Platform,0,New Delhi,Dr David Cheriton,Seed Funding,0.0
2015-06-22,Ixigo,Travel Search Engine,0,Gurgaon,Micromax Informatics,Private Equity,0.0
2015-06-22,SkillAngels,Brain Games Platform,0,Chennai,Sprout Angels LLP,Seed Funding,0.0
2015-06-22,Vidgyor,Video Advertisement Platform,0,Bangalore,AngelPrime,Seed Funding,4.076
2015-06-22,elong,Data Driven recruitment recommendation,0,Bangalore,"Kunal Bahl,Rohit Bansal,Blume Ventures,Phanindra Sama,Raju Reddy",Private Equity,40.76
2015-06-23,EduKart,Online Education Platform,0,New Delhi,"Holostik Group,YouWeCan Ventures,500 Startups,Vijay Shekhar Sharma,Manish Kheterpal,Amit Patni",Private Equity,8.152
2015-06-23,Goodservice,Mobile Chat based concierge service,0,New Delhi,Sequoia Capital,Private Equity,13.043
2015-06-23,Healthians.com,Preventive Healthcare Services,0,Hyderabad,YouWeCan Ventures,Seed Funding,0.0
2015-06-23,Treebo,Online budget hotel chain,0,Bangalore,"Matrix Partners,SAIF Partners",Private Equity,48.912
2015-06-24,LabInApp,Science Learning App,0,Bangalore,Unitus Seed Fund,Seed Funding,0.0
2015-06-24,Retention.ai,App Analytics platform,0,Bangalore,"Mercury Fund,Anshu Sharma,Pratyush Prasanna,Robert Winters,Others",Seed Funding,4.076
2015-06-24,Sigrid Education,Online Education Platform,0,Noida,Oliphans Capital,Seed Funding,0.0
2015-06-24,Syona Cosmetics,Beauty and Wellness Platform,0,Chennai,The Chennai Angels,Seed Funding,0.0
2015-06-24,The Porter,Logistics Tech,0,Mumbai,"Sequoia Capital,Kae Capital,Anupam Mittal,S,eep T,on",Private Equity,44.836
2015-06-25,Fusion Microfinance,Micro Finance Platform,0,New Delhi,"Development finance institution Belgian Investment Company,Oikocredit",Private Equity,70.107
2015-06-25,Zinka,Freight logistics platform,0,Bangalore,"Accel Partners,Flipkart",Private Equity,48.912
2015-06-26,CreditMantri,Credit Management Services,0,Chennai,"IDG Ventures India,Elevar Equity,Accion Venture Labs",Private Equity,20.38
2015-06-26,GetMyPeon,Hyperlocal Handyman Services,0,Mumbai,Undisclosed Investors,Seed Funding,2.038
2015-06-29,AdWyze,Marketing / Advertising Automation platform,0,Bangalore,MAPE Advisory Group,Seed Funding,8.152
2015-06-29,StayGlad,Beauty services Mobile Marketplace,0,Bangalore,"Tracxn Labs,Sahil Barua",Seed Funding,0.0
2015-06-29,UrbanClap,Hyperlocal services marketplace,0,New Delhi,"SAIF Partners,Accel Partners",Private Equity,81.52
2015-06-29,Zimmber,Hyperlocal Handyman Services,0,Mumbai,"Naveen Tewari,Mohit Saxena,Amit Gupta,Piyush Shah,Manish Dugar",Seed Funding,3.261
2015-06-30,Buttercups,Online Lingerie Marketplace,0,Bangalore,"Kanwaljit Singh,Angie Mahtaney,Manoj Varghese",Seed Funding,0.0
2015-06-30,Flatchat,Flat rental Mobile App,0,Bangalore,Commonfloor,Private Equity,20.38
2015-06-30,MyCFO,Wealth Management Platform,0,Mumbai,Sameer Koticha,Private Equity,12.228
2015-06-30,RailYatri,Railways Information Mobile app,0,Bangalore,"Helion Venture Partners,Omidiyar Network,Blume Ventures,Ujama",Private Equity,0.0
2015-06-30,aagaar.com,Hyperlocal Grocery Delivery,0,Gurgaon,Group of Investors,Seed Funding,0.0
2015-04-07,LogiNext,Logistics Tech,0,Mumbai,"Ajit Surana,Sanjay Mehta",Seed Funding,0.0
2015-04-07,PressPlay,Travel Entertainment,0,New Delhi,"Sequoia Capital,Jason Hirschhorn,Jarett Posner,Amit Bhatiani",Seed Funding,17.934
2015-04-07,Pricejugaad,Price Comparison,0,Hyderabad,"Amit Tyagi,S,eep Acharya,Others",Seed Funding,1.345
2015-04-07,Quikr,OnlineClassifieds&Listings,0,Mumbai,"Tiger Global Management,Investment AB Kinnevik,Steadview Capital",Private Equity,1222.8
2015-05-07,Box8,Online Food Delivery,0,Mumbai,Mayfield Ventures,Private Equity,28.532
2015-05-07,Toppr,Online Education Platform,0,Mumbai,"Fidelity Growth Partners,SAIF Partners,Helion Venture Partners",Private Equity,81.52
2015-05-07,Uniphore,Speech Recognition Solutions,0,Chennai,"IDG Ventures,Kris Gopalakrishnan",Private Equity,0.0
2015-05-07,Vedantu,Online Education Platform,0,Bangalore,"Accel Partners,Tiger Global Management",Private Equity,40.76
2015-07-07,Eatlo,Food Delivery Platform,0,Bangalore,"Powai Lake Ventures,Globeinvestor,Abhishek Goyal",Seed Funding,0.0
2015-07-07,IndiaLends,Financial Tech,0,New Delhi,"DSG Consumer Partners,Siddharth Parekh",Private Equity,0.0
2015-07-07,Liases Foras,Real Estate Rating & Analysis,0,New Delhi,DMG information Asia Pacific,Private Equity,40.76
2015-07-07,Wudstay,Budget Accommodation Platform,0,Gurgaon,"Mangroves Capital Partners,Vikas Saxena",Private Equity,24.456
2015-08-07,Carls Jr,Fast food Chain Franchisee,0,Gurgaon,YouWeCan Ventures,Seed Funding,5.136
2015-08-07,EasyRewardz,Loyalty Programs & Reward Points,0,Mumbai,"Wealth First,Ashneer Grover,Atul Phadnis",Private Equity,4.076
2015-08-07,GIBSS,Energy saving solutions provider,0,Mumbai,"ResponsAbility,Infuse Ventures",Private Equity,0.0
2015-08-07,StoreMore.in,Self-Storage Spaces,0,Noida,Bedrock Ventures,Seed Funding,0.0
2015-08-07,iOrderFresh,Grocery retail Mobile app,0,New Delhi,Best Foodworks,Seed Funding,0.0
2015-09-07,Prozo,Study Material Marketplace,0,New Delhi,"Nalin Jain,Shomil Pant,Dinesh Kundu,Others",Seed Funding,1.671
2015-09-07,Sahayog Dairy,Dairy Based Product Manufacturer,0,Bhopal,Acumen Fund,Private Equity,14.674
2015-09-07,YouthKiAwaaz,Community Driven News/Views Platform,0,New Delhi,"Raghav Bahl,Ritu Kapur",Seed Funding,4.891
2015-09-07,Zomato,Restaurant Ratings & Reviews platform,0,Gurgaon,"Temasek,Vy Capital",Private Equity,489.12
2015-10-07,GoJavas,Delivery & Logistics Service provider,0,Gurgaon,Snapdeal,Private Equity,163.04
2015-10-07,Naturally Yours,Organic Food ecommerce,0,Mumbai,Sanjay Mehta,Seed Funding,0.0
2015-10-07,Scandid,"Productdiscovery, Comparison &recommendationplatform",0,Pune,Micromax Informatics,Private Equity,0.0
2015-10-07,SchoolGuru,E-Learning Service Provider,0,Mumbai,"High Networth Individuals from India,USA",Private Equity,24.456
2015-10-07,StalkBuyLove,Online Apparels Fashion brand,0,New Delhi,"Mato Peric,Peter Kabel,Others",Private Equity,0.0
2015-12-07,Coolshare,Cab Sharing service Mobile app,0,Mumbai,Gopal Aggarwal,Seed Funding,0.815
2015-12-07,Customfurnish,Custom Made furniture e-tailer,0,Hyderabad,Agnus Capital,Private Equity,36.684
2015-12-07,Faasos,QSR Chain,0,Pune,"RuNet,Sequoia Capital,Lightbox Ventures",Private Equity,244.56
2015-12-07,Leaf Wearables,Smart Safety Wearable Devices,0,New Delhi,"Ajeet Khurana Jinesh Shah,Vikram Chachra,Dr. Aniruddha Malpani",Seed Funding,2.038
2015-12-07,Vlurn,E-Learning Service Provider,0,Mumbai,Vidyadhar Sarfare,Seed Funding,0.0
2015-12-07,Zenatix,IOT Energy Management Analytics platform,0,Gurgaon,Blume Ventures,Private Equity,0.0
2015-07-13,Ameyo,Contact Center Software Platform,0,Gurgaon,Forum Synergies PE Fund,Private Equity,40.76
2015-07-13,Mamagoto,Casual Dining restaurant Chain,0,New Delhi,Goldman Sachs,Private Equity,81.52
2015-07-13,SatvaCart,Online Grocery Delivery,0,Gurgaon,Palaash Ventures,Seed Funding,0.0
2015-07-14,Box My Space,Physical Storage warehouses,0,Mumbai,"Ritesh Veera,Singapore Angel Network,Orios Ventures Partners",Seed Funding,2.446
2015-07-14,HackerRank,Tech Recruitment platform,0,Bangalore,HR Technology fund,Private Equity,61.14
2015-07-14,MySmartPrice,Online comparison engine,0,Hyderabad,"Accel Partners,Helion Venture Partners",Private Equity,81.52
2015-07-14,WickedRide,Bike Rental Platform,0,Bangalore,Undisclosed Investors,Seed Funding,6.44
2015-07-14,WoW Express,Tech enabled logistics platform,0,Mumbai,Tamarind Family Private Trust,Seed Funding,4.076
2015-07-14,Zenify,Residential Rental management platform,0,Bangalore,Atul Jalan,Seed Funding,0.0
2015-07-15,InstaLively.com,Live video streaming app,0,New Delhi,"Anupam Mittal,An,Ch,rasekaran,Uday Shankar,Chetan Bhagat",Seed Funding,0.0
2015-07-15,Mobikon,Restaurant customer engagement platform,0,Pune,Jungle Ventures,Private Equity,18.75
2015-07-15,OyoRooms,Budget Hotel Accommodation,0,Gurgaon,"SoftBank Group,Sequoia Capital",Private Equity,815.2
2015-07-15,Roadrunnr,Hyperlocal Logistics Service,0,Bangalore,"Sequoia Capital,Nexus Venture Partners,Blume Ventures",Private Equity,89.672
2015-07-16,Ketto,Crowd Funding Platform,0,Mumbai,"Pradyumna Dalmia,Sudhir Rao,Others",Seed Funding,5.706
2015-07-17,Omnikart,Industrial Supplies B2B ecommerce,0,Mumbai,"Sumit G,hi,Manish G",Seed Funding,0.815
2015-07-17,QuikWallet,F&B sector Mobile Payment platform,0,Mumbai,Snow Leopard Technology Ventures,Private Equity,13.043
2015-07-20,Innoviti,Payment Solutions platform,0,Bangalore,"Cataraman Ventures,New India Investment Corporation",Private Equity,39.537
2015-07-20,Zo Rooms,Online budget hotel chain,0,New Delhi,"Tiger Global Management,Orios Ventures Partners",Private Equity,122.28
2015-07-21,Joy by nature,Organic Food ecommerce,0,New Delhi,"Mumbai Angels,Vriddhi Fund,Others",Private Equity,8.152
2015-07-21,ZenRadius,Online Hiring Platform,0,Bangalore,"Tracxn Labs,Deepak Singh",Seed Funding,0.0
2015-07-22,IQlect,Big Data & Analytics platform,0,Bangalore,Exfinity Venture Partners,Private Equity,16.304
2015-07-22,deGustibus,Fine Dining Restaurant Chain,0,Mumbai,India Value Fund Advisors,Private Equity,244.56
2015-07-23,Fitternity,Fitness Marketplace,0,Mumbai,Exfinity Venture Partners,Private Equity,8.152
2015-07-23,HolidayIQ,Travel information portal,0,Bangalore,MakeMyTrip,Private Equity,122.28
2015-07-23,JetSetGo,PrivateJet/HelicopterMarketplace,0,New Delhi,YouWeCan Ventures,Seed Funding,0.0
2015-07-23,MedGenome,Clinical Genomics Provider,0,Bangalore,Sequoia Capital,Private Equity,163.04
2015-07-23,Myonsto,Online Grocer,0,Ahmedabad,Jayant Bokadia,Seed Funding,2.609
2015-07-23,NestAway,Luxury Rental Homes,0,Bangalore,"Flipkart,Tiger Global Management",Private Equity,[phone]-07-23,Quikr,Online & Mobile classified listings,0,Mumbai,"AB Kinnevik,Falcon Edge,Coatue Management",Private Equity,489.12
2015-07-23,iCrushiFlush,Casual Dating App,0,Mumbai,IDG Ventures India,Seed Funding,0.0
2015-07-24,BroEx,Real Estate Broker Platform App,0,Gurgaon,Lightspeed India Partners,Private Equity,8.152
2015-07-25,CredR,Used Vehicle Marketplace,0,Mumbai,Fidelity Growth Partners,Private Equity,122.28
2015-07-25,Shopatplaces,Ethnic/ Traditional Fashion Store,0,New Delhi,Indian Angel Network,Seed Funding,0.0
2015-07-27,Bevy,Online Hiring Platform,0,Bangalore,"Varun Agarwal,Others",Seed Funding,0.0
2015-07-27,Locus,Logistics Automation Platform,0,Bangalore,"GrowX Ventures,Manish Singhal",Seed Funding,0.0
2015-07-27,ManageMySpa,Spa & Salon Management Software,0,Hyderabad,Accel Partners,Private Equity,48.912
2015-07-27,Townrush,B2B logistics delivery platform,0,Bangalore,Lightspeed Venture Partners,Seed Funding,0.0
2015-07-28,Flipkart.com,Online Marketplace,0,Bangalore,"Steadview Capital,Existing investors",Private Equity,5706.4
2015-07-28,Opinio,Hyperlocal food & grocery store,0,Bangalore,"Accel Partners,Tracxn Labs,Others",Seed Funding,10.598
2015-07-28,Pepperfry,Online Home ,0,Mumbai,"Goldman Sachs,Zodius Technology Opportunities Fund,Bertelsmann India Investments,Norwest Venture Partners",Private Equity,815.2
2015-07-28,Zoctr,Health-Tech platform,0,Mumbai,"S,eep Parwal,Krishan Gupta,Others",Seed Funding,8.152
2015-07-29,Swajal,Innovative Water Solutions,0,Gurgaon,Abhishek Gupta,Private Equity,9.782
2015-07-29,Zimmber,Hyperlocal Handyman Services,0,Mumbai,"IDG Ventures India,Omidiyar Network,Sherpalo Ventures,Moh,as Pai",Private Equity,16.304
2015-07-29,Zovi.com / Little App,Hyperlocal Deals Marketplace,0,Bangalore,"Paytm,SAIF Partners,Tiger Global Management,Others",Private Equity,407.6
2015-07-29,trueHb,Medical Tech Instruments,0,New Delhi,"Sachin,Binny Bansal,Malvinder,Shivinder Singh,Gurpreet Singh,Others",Seed Funding,19.565
2015-07-30,Cartisan,On-Demand Car services App,0,Bangalore,"YouWeCan Ventures,Aprameya Radhakrishnan",Seed Funding,0.0
2015-07-30,Droom.in,Used Vehicle Marketplace,0,New Delhi,"Lightbox Ventures,Beenos",Private Equity,130.432
2015-07-30,MadRat Games,Educational Board Games,0,Bangalore,"Kunal Bahl,Rohit Bansal",Seed Funding,1.37
2015-07-30,Noodle Play,Chinese food delivery,0,Mumbai,"Elliot Stechman,Gautam Sinha,Ambarish Ray",Seed Funding,1.37
2015-07-30,Pipa Bella,Online Jewelry Store,0,Mumbai,LionRock Capital,Private Equity,4.891
2015-07-30,Pragmatix,Business intelligence & Analytics,0,Mumbai,SIDBI Venture Capital Ltd,Private Equity,19.565
2015-07-30,Wassup,On-DemandLaundry&DrycleaningApp,0,Chennai,B S Nagesh,Private Equity,0.0
2015-07-31,Bona Vita,Travel Tech,0,Gurgaon,MakeMyTrip,Private Equity,40.76
2015-07-31,LazyLad,Hyperlocal Grocery Delivery,0,Gurgaon,"Jai Choi,Kiyohiro Sugashita,Hirokazu",Private Equity,4.076
2015-07-31,Prothom,Hasbro Toy Manufacturer,0,Pune,Oliphans Capital,Private Equity,16.304
2015-07-31,TripFactory,Online Curated Holiday package bookings,0,Bangalore,Aarin Capital,Private Equity,0.0
2015-04-08,FirstCry.com,eCommerce,0,Pune,"Silicon Valley Ventures,NEA Ventures,Valiant Capital,IDG Ventures India,SAIF Partners,Vertex Ventures Southeast Asia (SEA)",Private Equity,81.52
2015-04-08,MobiKwik,Digital / Mobile Wallet,0,Gurgaon,"Tree Line Asia,Cisco Investments,American Express Ventures,Sequoia Capital",Private Equity,203.8
2015-04-08,Ola Cabs,Cab Aggregator,0,Bangalore,"DST Global,Steadview Capital,Tiger Global Management,Accel Partners,Others",Private Equity,3260.8
2015-05-08,BuyHatke,Online Product Comparison,0,Bangalore,"S.Gopalakrishnan,Beenos",Seed Funding,8.152
2015-05-08,GrandOpinion,Online Medical Diagnostic,0,New Delhi,Florida based Angel investor,Seed Funding,1.223
2015-05-08,HealthifyMe,Health & Fitness App,0,Bangalore,Micromax Informatics,Private Equity,0.0
2015-05-08,KleverKid,Online Education Platform,0,New Delhi,Aarin Capital,Seed Funding,0.0
2015-05-08,Uniken,Online Security Platform,0,Pune,Exfinity Venture Partners,Private Equity,16.304
2015-06-08,Applied Solar Technologies,Off-grid Solar Power,0,Mumbai,"Future Fund,Bessemer Venture Partners,Capricorn Investment Group,IFC",Private Equity,326.08
2015-06-08,PosterGully,Artist / Designer Marketplace,0,New Delhi,"Natarajan Iyer,Rajesh Sawhney,Other angel investors",Seed Funding,0.0
2015-07-08,33Coupons,Coupon Aggregator Platform,0,Kanpur,Not Disclosed,Seed Funding,0.163
2015-07-08,Ampere,Electric Bike & Scooter Manufacturer,0,Coimbatore,Ratan Tata,Seed Funding,0.0
2015-07-08,Axtria,Big Data & Analytics platform,0,India,"Helion Venture Partners,Amarpreet Sawhney,Deshp,e Foundation,Fred Khosravi,Richard S. Braddock",Private Equity,244.56
2015-07-08,Axtria,Big Data & Analytics platform,0,US,"Helion Venture Partners,Amarpreet Sawhney,Deshp,e Foundation,Fred Khosravi,Richard S. Braddock",Private Equity,244.56
2015-07-08,Collectabillia,Celebrity Fashion Brand,0,Bangalore,Accel Partners,Private Equity,61.14
2015-07-08,Flytxt,Big Data & Analytics platform,0,Mumbai,"Sunrise Capital GmBH,Big Data Investments B.V",Private Equity,89.672
2015-07-08,Hopping Chef,Online Food-Tech Platform,0,Mumbai,Mirah Hospitality,Seed Funding,3.831
2015-07-08,LendingKart,Online Finance lending platform,0,Ahmedabad,"Saama Capital,Mayfield,Ashvin Chadha,Shailesh Mehta",Private Equity,81.52
2015-07-08,Lybrate,Healthcare Mobile App,0,New Delhi,"Tiger Global Management,Ratan Tata,Nexus Venture Partners",Private Equity,83.15
2015-07-08,Quinto,Food Discovery App,0,Pune,Jaydeep Barman,Seed Funding,0.0
2015-07-08,Saavn,Music Streaming App,0,Mumbai,"Tiger Global Management,Bertelsmann India Investments,Steadview Capital,Liberty Media,Mousse Partners,Quilvest",Private Equity,815.2
2015-07-08,Zoomcar,Self-driven vehicle rental,0,Bangalore,"Sequoia Capital,Empire Angels,NGP",Private Equity,89.672
